id,instance,device,method,disappear_at_goal,rand_seed,cost,run_time,comment,method_source,date_edit
137,map_8by8_obst12_agents8_ex2.yaml,12400F,whoenig-origin,1,-1,47,0.004941,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:05
138,map_8by8_obst12_agents8_ex3.yaml,12400F,whoenig-origin,1,-1,70,0.013828,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:05
139,map_8by8_obst12_agents8_ex3.yaml,12400F,whoenig-origin,1,-1,70,0.013504,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:05
140,map_8by8_obst12_agents8_ex3.yaml,12400F,whoenig-origin,1,-1,70,0.01357,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:05
141,map_8by8_obst12_agents8_ex3.yaml,12400F,whoenig-origin,1,-1,70,0.012699,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:05
142,map_8by8_obst12_agents8_ex3.yaml,12400F,whoenig-origin,1,-1,70,0.013597,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:05
143,map_8by8_obst12_agents8_ex4.yaml,12400F,whoenig-origin,1,-1,57,0.004057,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
144,map_8by8_obst12_agents8_ex4.yaml,12400F,whoenig-origin,1,-1,57,0.003937,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
145,map_8by8_obst12_agents8_ex4.yaml,12400F,whoenig-origin,1,-1,57,0.003707,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
146,map_8by8_obst12_agents8_ex4.yaml,12400F,whoenig-origin,1,-1,57,0.00403,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
147,map_8by8_obst12_agents8_ex4.yaml,12400F,whoenig-origin,1,-1,57,0.004158,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
148,map_8by8_obst12_agents8_ex5.yaml,12400F,whoenig-origin,1,-1,53,0.003241,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
149,map_8by8_obst12_agents8_ex5.yaml,12400F,whoenig-origin,1,-1,53,0.004781,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
150,map_8by8_obst12_agents8_ex5.yaml,12400F,whoenig-origin,1,-1,53,0.003524,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
151,map_8by8_obst12_agents8_ex5.yaml,12400F,whoenig-origin,1,-1,53,0.00343,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
152,map_8by8_obst12_agents8_ex5.yaml,12400F,whoenig-origin,1,-1,53,0.005083,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
153,map_8by8_obst12_agents8_ex6.yaml,12400F,whoenig-origin,1,-1,33,0.001629,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
154,map_8by8_obst12_agents8_ex6.yaml,12400F,whoenig-origin,1,-1,33,0.002193,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
155,map_8by8_obst12_agents8_ex6.yaml,12400F,whoenig-origin,1,-1,33,0.001859,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
156,map_8by8_obst12_agents8_ex6.yaml,12400F,whoenig-origin,1,-1,33,0.001253,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
157,map_8by8_obst12_agents8_ex6.yaml,12400F,whoenig-origin,1,-1,33,0.002149,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
158,map_8by8_obst12_agents8_ex7.yaml,12400F,whoenig-origin,1,-1,60,0.006111,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
159,map_8by8_obst12_agents8_ex7.yaml,12400F,whoenig-origin,1,-1,60,0.005114,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
160,map_8by8_obst12_agents8_ex7.yaml,12400F,whoenig-origin,1,-1,60,0.005949,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
161,map_8by8_obst12_agents8_ex7.yaml,12400F,whoenig-origin,1,-1,60,0.006297,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
162,map_8by8_obst12_agents8_ex7.yaml,12400F,whoenig-origin,1,-1,60,0.005624,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
163,map_8by8_obst12_agents8_ex8.yaml,12400F,whoenig-origin,1,-1,50,0.001434,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:06
164,map_8by8_obst12_agents8_ex8.yaml,12400F,whoenig-origin,1,-1,50,0.001397,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
165,map_8by8_obst12_agents8_ex8.yaml,12400F,whoenig-origin,1,-1,50,0.00145,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
166,map_8by8_obst12_agents8_ex8.yaml,12400F,whoenig-origin,1,-1,50,0.00139,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
167,map_8by8_obst12_agents8_ex8.yaml,12400F,whoenig-origin,1,-1,50,0.00142,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
168,map_8by8_obst12_agents8_ex9.yaml,12400F,whoenig-origin,1,-1,36,0.001876,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
169,map_8by8_obst12_agents8_ex9.yaml,12400F,whoenig-origin,1,-1,36,0.002083,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
170,map_8by8_obst12_agents8_ex9.yaml,12400F,whoenig-origin,1,-1,36,0.002459,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
171,map_8by8_obst12_agents8_ex9.yaml,12400F,whoenig-origin,1,-1,36,0.002311,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
172,map_8by8_obst12_agents8_ex9.yaml,12400F,whoenig-origin,1,-1,36,0.002443,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
173,map_8by8_obst12_agents8_ex10.yaml,12400F,whoenig-origin,1,-1,55,0.007956,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
174,map_8by8_obst12_agents8_ex10.yaml,12400F,whoenig-origin,1,-1,55,0.008648,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
175,map_8by8_obst12_agents8_ex10.yaml,12400F,whoenig-origin,1,-1,55,0.008671,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
176,map_8by8_obst12_agents8_ex10.yaml,12400F,whoenig-origin,1,-1,55,0.007412,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
177,map_8by8_obst12_agents8_ex10.yaml,12400F,whoenig-origin,1,-1,55,0.007813,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
178,map_8by8_obst12_agents8_ex11.yaml,12400F,whoenig-origin,1,-1,49,0.019142,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
179,map_8by8_obst12_agents8_ex11.yaml,12400F,whoenig-origin,1,-1,49,0.012648,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
180,map_8by8_obst12_agents8_ex11.yaml,12400F,whoenig-origin,1,-1,49,0.013296,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
181,map_8by8_obst12_agents8_ex11.yaml,12400F,whoenig-origin,1,-1,49,0.013342,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
182,map_8by8_obst12_agents8_ex13.yaml,12400F,whoenig-origin,1,-1,65,0.011343,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:07
183,map_8by8_obst12_agents8_ex13.yaml,12400F,whoenig-origin,1,-1,65,0.010869,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
184,map_8by8_obst12_agents8_ex13.yaml,12400F,whoenig-origin,1,-1,65,0.010766,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
185,map_8by8_obst12_agents8_ex13.yaml,12400F,whoenig-origin,1,-1,65,0.010932,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
186,map_8by8_obst12_agents8_ex13.yaml,12400F,whoenig-origin,1,-1,65,0.010883,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
187,map_8by8_obst12_agents8_ex14.yaml,12400F,whoenig-origin,1,-1,44,0.007604,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
188,map_8by8_obst12_agents8_ex14.yaml,12400F,whoenig-origin,1,-1,44,0.007173,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
189,map_8by8_obst12_agents8_ex14.yaml,12400F,whoenig-origin,1,-1,44,0.007431,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
190,map_8by8_obst12_agents8_ex14.yaml,12400F,whoenig-origin,1,-1,44,0.013123,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
191,map_8by8_obst12_agents8_ex14.yaml,12400F,whoenig-origin,1,-1,44,0.013428,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
192,map_8by8_obst12_agents8_ex15.yaml,12400F,whoenig-origin,1,-1,28,0.002708,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
193,map_8by8_obst12_agents8_ex15.yaml,12400F,whoenig-origin,1,-1,28,0.002636,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:08
194,map_8by8_obst12_agents8_ex15.yaml,12400F,whoenig-origin,1,-1,28,0.002536,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:21
195,map_8by8_obst12_agents8_ex15.yaml,12400F,whoenig-origin,1,-1,28,0.002601,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:21
196,map_8by8_obst12_agents8_ex15.yaml,12400F,whoenig-origin,1,-1,28,0.002241,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:21
197,map_8by8_obst12_agents8_ex16.yaml,12400F,whoenig-origin,1,-1,52,0.002719,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:21
198,map_8by8_obst12_agents8_ex16.yaml,12400F,whoenig-origin,1,-1,52,0.002428,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:21
199,map_8by8_obst12_agents8_ex16.yaml,12400F,whoenig-origin,1,-1,52,0.002759,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:21
200,map_8by8_obst12_agents8_ex16.yaml,12400F,whoenig-origin,1,-1,52,0.003949,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:21
201,map_8by8_obst12_agents8_ex16.yaml,12400F,whoenig-origin,1,-1,52,0.002132,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:21
202,map_8by8_obst12_agents8_ex17.yaml,12400F,whoenig-origin,1,-1,60,0.002351,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
203,map_8by8_obst12_agents8_ex17.yaml,12400F,whoenig-origin,1,-1,60,0.00207,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
204,map_8by8_obst12_agents8_ex17.yaml,12400F,whoenig-origin,1,-1,60,0.002399,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
205,map_8by8_obst12_agents8_ex17.yaml,12400F,whoenig-origin,1,-1,60,0.001058,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
206,map_8by8_obst12_agents8_ex17.yaml,12400F,whoenig-origin,1,-1,60,0.002374,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
207,map_8by8_obst12_agents8_ex18.yaml,12400F,whoenig-origin,1,-1,45,0.002622,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
208,map_8by8_obst12_agents8_ex18.yaml,12400F,whoenig-origin,1,-1,45,0.002031,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
209,map_8by8_obst12_agents8_ex18.yaml,12400F,whoenig-origin,1,-1,45,0.002564,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
210,map_8by8_obst12_agents8_ex18.yaml,12400F,whoenig-origin,1,-1,45,0.002549,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
211,map_8by8_obst12_agents8_ex18.yaml,12400F,whoenig-origin,1,-1,45,0.002562,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
212,map_8by8_obst12_agents8_ex19.yaml,12400F,whoenig-origin,1,-1,32,0.002381,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
213,map_8by8_obst12_agents8_ex19.yaml,12400F,whoenig-origin,1,-1,32,0.002204,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
214,map_8by8_obst12_agents8_ex19.yaml,12400F,whoenig-origin,1,-1,32,0.002037,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
215,map_8by8_obst12_agents8_ex19.yaml,12400F,whoenig-origin,1,-1,32,0.002726,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
216,map_8by8_obst12_agents8_ex19.yaml,12400F,whoenig-origin,1,-1,32,0.002143,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
217,map_8by8_obst12_agents8_ex20.yaml,12400F,whoenig-origin,1,-1,51,0.097385,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
218,map_8by8_obst12_agents8_ex20.yaml,12400F,whoenig-origin,1,-1,51,0.096575,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
219,map_8by8_obst12_agents8_ex20.yaml,12400F,whoenig-origin,1,-1,51,0.096747,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
220,map_8by8_obst12_agents8_ex20.yaml,12400F,whoenig-origin,1,-1,51,0.097094,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
221,map_8by8_obst12_agents8_ex20.yaml,12400F,whoenig-origin,1,-1,51,0.096761,https://github.com/whoenig/libMultiRobotPlanning,https://github.com/whoenig/libMultiRobotPlanning,2024/6/14 19:22
-1,map_8by8_obst12_agents8_ex10.txt,12400F,cbs-mine,0,-1,59,0.144075,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:46
-1,map_8by8_obst12_agents8_ex10.txt,12400F,cbs-mine,0,-1,59,0.132457,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:46
-1,map_8by8_obst12_agents8_ex10.txt,12400F,cbs-mine,0,-1,59,0.132053,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:46
-1,map_8by8_obst12_agents8_ex10.txt,12400F,cbs-mine,0,-1,59,0.131966,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:46
-1,map_8by8_obst12_agents8_ex10.txt,12400F,cbs-mine,0,-1,59,0.132369,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:46
-1,map_8by8_obst12_agents8_ex0.txt,12400F,cbs-mine,0,-1,70,112.972,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:49
-1,map_8by8_obst12_agents8_ex0.txt,12400F,cbs-mine,0,-1,70,113.167,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:52
-1,map_8by8_obst12_agents8_ex0.txt,12400F,cbs-mine,0,-1,70,113.107,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:54
-1,map_8by8_obst12_agents8_ex0.txt,12400F,cbs-mine,0,-1,70,113.09,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:56
-1,map_8by8_obst12_agents8_ex0.txt,12400F,cbs-mine,0,-1,70,113.054,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:58
-1,map_8by8_obst12_agents8_ex1.txt,12400F,cbs-mine,0,-1,65,2.031,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:59
-1,map_8by8_obst12_agents8_ex1.txt,12400F,cbs-mine,0,-1,65,2.03205,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:59
-1,map_8by8_obst12_agents8_ex1.txt,12400F,cbs-mine,0,-1,65,2.03972,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:59
-1,map_8by8_obst12_agents8_ex1.txt,12400F,cbs-mine,0,-1,65,2.0351,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:59
-1,map_8by8_obst12_agents8_ex1.txt,12400F,cbs-mine,0,-1,65,2.03476,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:59
-1,map_8by8_obst12_agents8_ex2.txt,12400F,cbs-mine,0,-1,55,0.354839,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 15:59
-1,map_8by8_obst12_agents8_ex2.txt,12400F,cbs-mine,0,-1,55,0.3554,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 16:00
-1,map_8by8_obst12_agents8_ex2.txt,12400F,cbs-mine,0,-1,55,0.354588,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 16:00
-1,map_8by8_obst12_agents8_ex2.txt,12400F,cbs-mine,0,-1,55,0.354654,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 16:00
-1,map_8by8_obst12_agents8_ex2.txt,12400F,cbs-mine,0,-1,55,0.3548,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 16:00
-1,map_8by8_obst12_agents8_ex3.txt,12400F,cbs-mine,0,-1,71,0.026286,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 16:00
-1,map_8by8_obst12_agents8_ex3.txt,12400F,cbs-mine,0,-1,71,0.026284,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 16:00
-1,map_8by8_obst12_agents8_ex3.txt,12400F,cbs-mine,0,-1,71,0.026657,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 16:00
-1,map_8by8_obst12_agents8_ex3.txt,12400F,cbs-mine,0,-1,71,0.026767,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 16:00
-1,map_8by8_obst12_agents8_ex3.txt,12400F,cbs-mine,0,-1,71,0.026753,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 16:00
-1,map_8by8_obst12_agents8_ex11.txt,12400F,cbs-mine,0,-1,56,36.1917,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:04
-1,map_8by8_obst12_agents8_ex11.txt,12400F,cbs-mine,0,-1,56,36.1865,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:31
-1,map_8by8_obst12_agents8_ex11.txt,12400F,cbs-mine,0,-1,56,36.1333,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:34
-1,map_8by8_obst12_agents8_ex11.txt,12400F,cbs-mine,0,-1,56,36.2587,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:35
-1,map_8by8_obst12_agents8_ex11.txt,12400F,cbs-mine,0,-1,56,36.2414,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:36
-1,map_8by8_obst12_agents8_ex12.txt,12400F,cbs-mine,0,-1,60,1.63172,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex12.txt,12400F,cbs-mine,0,-1,60,1.61149,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex12.txt,12400F,cbs-mine,0,-1,60,1.61293,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex12.txt,12400F,cbs-mine,0,-1,60,1.61819,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex12.txt,12400F,cbs-mine,0,-1,60,1.61403,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex13.txt,12400F,cbs-mine,0,-1,67,0.030088,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex13.txt,12400F,cbs-mine,0,-1,67,0.017335,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex13.txt,12400F,cbs-mine,0,-1,67,0.016511,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex13.txt,12400F,cbs-mine,0,-1,67,0.017328,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex13.txt,12400F,cbs-mine,0,-1,67,0.0171,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex14.txt,12400F,cbs-mine,0,-1,44,0.017229,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex14.txt,12400F,cbs-mine,0,-1,44,0.017225,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex14.txt,12400F,cbs-mine,0,-1,44,0.01778,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex14.txt,12400F,cbs-mine,0,-1,44,0.017583,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex14.txt,12400F,cbs-mine,0,-1,44,0.017696,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex15.txt,12400F,cbs-mine,0,-1,29,0.012383,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex15.txt,12400F,cbs-mine,0,-1,29,0.012258,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex15.txt,12400F,cbs-mine,0,-1,29,0.012566,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex15.txt,12400F,cbs-mine,0,-1,29,0.012145,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex15.txt,12400F,cbs-mine,0,-1,29,0.012166,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:38
-1,map_8by8_obst12_agents8_ex16.txt,12400F,cbs-mine,0,-1,52,0.003866,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex16.txt,12400F,cbs-mine,0,-1,52,0.003467,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex16.txt,12400F,cbs-mine,0,-1,52,0.003858,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex16.txt,12400F,cbs-mine,0,-1,52,0.004518,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex16.txt,12400F,cbs-mine,0,-1,52,0.004086,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex17.txt,12400F,cbs-mine,0,-1,60,0.00704,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex17.txt,12400F,cbs-mine,0,-1,60,0.007647,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex17.txt,12400F,cbs-mine,0,-1,60,0.007436,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex17.txt,12400F,cbs-mine,0,-1,60,0.006951,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex17.txt,12400F,cbs-mine,0,-1,60,0.007437,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex18.txt,12400F,cbs-mine,0,-1,45,0.002475,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
-1,map_8by8_obst12_agents8_ex18.txt,12400F,cbs-mine,0,-1,45,0.002883,NULL,https://github.com/ssfc/conflict-based-search,2024/9/21 18:40
